Name,Email,Phone Number,Mathematics,Science,History,English,Art,Computer Science
Juan Johnson,[email],001-[phone]x01124,88,72,72,84,73,91
Thomas Walker,[email],(440)984-0944x5901,57,93,77,60,85,78
Shannon Walton,[email],424-148-8059x97724,64,54,86,90,94,80
Melissa Valdez,[email],(990)679-0576x185,80,74,75,98,100,79
Monica Weber,[email],666.845.7420,61,77,83,56,59,74
Doris Robertson,[email],(177)135-1957,64,96,63,77,68,88
Jill Wang,[email],(267)072-8430x934,53,100,91,84,84,97
Maria Stone,[email],001-168-464-1470,84,65,85,99,52,88
Diane Mejia,[email],001-[phone]x368,56,71,71,84,85,99
Jennifer Silva,[email],112-021-8890,89,79,94,74,93,89
Kyle Davis,[email],001-926-659-4186,82,94,53,53,69,80
Kristen Weber,[email],7278360355,78,78,64,53,61,71
Richard Kim,[email],435-338-4458,57,92,73,58,75,72
Anne Gibson,[email],(430)498-2941x087,57,55,78,84,94,82
Barbara Hicks,[email],+1-[phone]x4022,68,75,55,58,64,57
Michael Morales,[email],+1-[phone]x1477,65,77,62,82,87,81
Larry Mckenzie,[email],322.651.4267,69,55,80,55,51,76
Bryan Drake,[email],685.601.4275x630,65,68,69,71,64,97
Bradley Sims,[email],6535347885,100,71,72,63,58,82
Xavier Vaughn,[email],-10120,58,75,93,83,63,89
Melissa Jackson,[email],(482)197-3305x155,67,55,55,67,76,92
Tracy Williams,[email],001-[phone]x3771,87,68,51,58,67,96
Charles Santana,[email],2101353499,85,63,62,79,58,70
Nicole Sanchez,[email],577-376-9586,96,55,59,70,88,55
Wesley Carlson,[email],(766)538-9032x5312,79,53,64,71,79,99
Carrie Ford,[email],001-[phone]x715,63,83,81,65,55,57
Ryan Tanner,[email],458-858-4328x637,64,83,90,59,51,64
Rebecca Pham,[email],770-179-7059x83311,59,73,66,57,69,80
Matthew Lowery,[email],001-504-253-1278,94,81,94,93,71,84
Brandi Taylor,[email],+1-[phone]x3801,92,97,93,55,67,63
John Miller,[email],4439960347,87,81,61,98,84,93
Michelle Peterson MD,[email],001-[phone]x5802,82,82,73,74,99,57
Ryan Perry,[email],001-[phone]x3245,50,84,78,98,66,59
Cynthia Gilmore,[email],+1-[phone]x05125,90,98,70,80,68,56
Deanna Rosario,[email],3940787170,88,58,52,66,74,64
Lisa Green,[email],756.146.9809,94,89,79,52,94,57
Dr. Daniel Wright DDS,[email],+1-[phone]x8159,51,94,59,52,81,62
James Chang,[email],+1-[phone]x411,63,69,91,66,76,82
Heather Reynolds,[email],001-005-176-3258,91,66,99,73,68,91
Brittany Hernandez,[email],513-202-0738x958,92,67,83,51,100,65
Eric Camacho,[email],+1-[phone]x6783,76,51,91,60,56,59
Michelle Richards,[email],-10498,99,56,78,78,76,60
Brian Oconnor,[email],001-[phone]x077,86,98,51,77,75,62
Theresa Williams,[email],026-355-2791x90113,79,88,99,75,64,99
Alexis Medina,[email],001-443-164-9182,62,59,95,77,79,77
Roberta Morales,[email],481.475.2986x1743,86,61,75,97,55,83
Jessica Sanders,[email],591-410-1471x113,67,82,87,64,98,68
April Weaver,[email],(001)850-5288x5500,82,83,76,89,63,71
Sydney Allen,[email],775.137.3525,77,64,91,66,96,75
Joann Carter,[email],6889941499,71,91,51,65,52,92
Anna Sullivan,[email],(294)764-0506,80,79,76,60,65,70
Marissa Hendricks,[email],409.705.9748,93,65,58,59,72,80
Robert Ross,[email],765.212.7116x44914,98,93,94,71,93,59
Juan Washington,[email],923-934-9035x103,98,89,91,64,84,99
Mrs. Kelly Whitehead MD,[email],(614)925-4230,64,54,60,86,56,96
John Taylor,[email],(638)742-2704x852,60,91,84,79,64,95
Paul Johnson,[email],001-[phone]x78099,60,65,68,59,92,98
Darlene Bennett,[email],693-579-0343x7476,84,57,63,60,82,63
Spencer Carr,[email],(808)630-6797x72413,99,83,54,61,64,60
Whitney Moore,[email],001-[phone]x7636,53,55,99,80,51,87
Nicole Burns,[email],115.686.6066x308,67,79,55,96,81,75
Charles Howard,[email],903-268-0914x15707,98,94,84,51,91,97
Natalie Barber,[email],444.343.1626,98,59,89,97,99,92
Angela Pacheco,[email],493.473.4578x0286,91,99,59,56,60,75
Robert Johnson,[email],001-[phone]x963,94,54,56,87,66,55
Jennifer Leblanc,[email],613-576-8321x2195,84,85,58,94,65,85
Karen Blackburn,[email],080-866-7106,55,72,90,66,89,81
Erica Johnson,[email],+1-[phone]x824,54,78,80,75,66,85
Michele Kennedy,[email],541.868.9013x18603,54,57,91,56,59,80
Scott Lee,[email],7123047414,100,78,50,68,75,69
Bobby Chapman,[email],216.206.5788x121,75,76,81,88,92,80
Chris Montoya,[email],(125)381-4676x667,60,80,88,68,74,80
Ryan Gonzalez,[email],082-512-5948x24607,54,84,89,80,93,78
Willie Gibson,[email],001-589-975-2373,62,62,63,91,63,85
Katelyn Williams,[email],+1-[phone]x34468,68,53,66,98,51,88
Rebecca Morris,[email],(419)984-8584x333,76,91,98,67,54,54
Rhonda Joseph,[email],001-[phone]x22138,89,97,59,87,99,83
Bradley Schneider,[email],(212)176-3399x32372,76,61,87,80,95,60
Debra Wright,[email],1834065825,95,53,62,59,100,100
Brooke Martin,[email],+1-[phone]x531,91,71,95,64,89,89
Aaron Carter,[email],823-542-0933,79,69,96,81,85,77
Tammy Becker,[email],834-782-4081x04006,78,82,96,50,93,79
Yvette Kemp,[email],9580646827,90,68,81,78,62,77
John Ross,[email],665.498.2831x9313,95,88,54,81,75,63
Jeffrey Fletcher,[email],(938)521-1940x16866,98,53,78,50,80,99
Andrew Chen,[email],+1-[phone]x387,58,62,96,96,59,96
Christopher Ingram,[email],+1-[phone]x21806,55,65,95,69,81,84
Mrs. Elizabeth Dominguez,[email],623.209.6862,56,98,65,74,100,76
Suzanne Kelly,[email],068.722.0637x6515,55,81,95,94,63,88
Catherine Caldwell,[email],(287)894-3598x22542,99,97,91,95,93,75
Joseph Dickerson,[email],001-[phone]x41187,78,76,57,96,99,82
Tara Olson,[email],638-042-3630x82390,85,72,81,90,52,66
Kimberly Smith,[email],(593)838-1782x1710,74,65,65,67,71,80
Thomas Anderson,[email],(493)489-7134,61,89,58,51,92,55
Roy Wilson,[email],(024)997-2607x4966,99,91,85,51,59,81
Randy Dennis,[email],+1-[phone]x6278,76,53,92,53,98,65
Anita Smith,[email],+1-[phone]x707,54,74,91,54,100,88
Logan Werner,[email],001-[phone]x15147,67,59,95,54,73,93
Mr. Christopher Dawson,[email],618.676.8391x2083,52,78,96,52,71,70
Christopher Montoya,[email],288-870-4041,67,69,83,71,99,57
